



عنوان:
بررسی ماهیت و کارکرد ادبیات الکترونیک و جایگاه آن در زبان فارسی

استادراهنما:
دکتر محمود فتوحی رودمعجنی

استاد مشاور:
دکتر احمد هاشمی

نگارنده:
عاطفه عطری





1404
 
فهرست مطالب
درآمد	1
بیان مسأله	2
سؤالات تحقيق	2
فرضیه‌های تحقیق	3
چارچوب نظری پژوهش	4
پیشینۀ پژوهش	4
ضرورت انجام تحقیق	8
ساختار پایان‌نامه	9
چرا این رساله از اصطلاح کُدَبیات به‌جای ادبیات الکترونیک استفاده می‌کند؟	10
1. دلایل	11
1.1. کژتابی اصطلاح ادبیات الکترونیک	11
1.2. تلاش برای واژه‌سازی یک مفهوم، تلاش برای روشن‌سازی فهم	11
1.3. تخصیص زمینۀ پیدایی (کُد) در واژۀ پیشنهادی	11
1.4. آشنایی‌زدایی صوری از واژۀ ادبیات، به قصد آشنایی‌زدایی از مفهوم ادبیات به معنای مصطلح	12
1.5. کمک به جداسازی رستۀ ادبیات الکترونیک از ادبیات مکتوب	12
1.6. عینیت‌بخشی به ماهیت بینارشته‌ای آن با ساخت آمیزشی واژگان	12
2. نقد و پاسخی بر واژۀ پیشنهادی	13
2.1. تخریب واژۀ ادبیات	13
2.2. وام‌واژۀ کد	13
2.3. انقطاع پیوستگی تاریخی واژه ادبیات در زیست‌بوم‌های مختلف	14
2.4. محدودشدن دایرۀ ادبیات الکترونیک با منحصرشدن در کد	14
فصل اول:  کالبدشکافی امر کُدَبی؛ مبانی، سازوکارها و پیامدهای زیباشناختی	16
1.1. درآمد	17
1.2. بنیادهای فلسفی و شناختی	17
1.2.1. تکنوزایی	17
1.2.2. هم‌بستۀ شناختی انسان و رایانه	22
1.2.2.1. شناخت توزیع‌شده	25
1.2.2.2. عاملیت توزیع‌شده	28
1.2.2.3. بازتعریف بدن در هم‌بستۀ شناختی	30
1.2.2.4. پیامدهای شناختی برای ادبیات: بازنگری در پرسش‌ها	34
1.2.2.4.1. از «مؤلف کیست؟» به «عاملیتِ تألیف در کجا توزیع شده است؟»	34
1.2.2.4.2. از «متن چیست؟» به «اثر ادبی به‌مثابۀ یک رخداد»	35
1.2.2.4.3. از «خواننده کیست؟» به «مخاطب به‌مثابۀ بدنِ کنشگر»	36
1.2.2.4.4. از «ادبیت چیست؟» به «زیبایی‌شناسیِ فرایندی و محاسباتی»	36
1.3. زمینه‌ها و خاستگاه‌ها	37
1.3.1. تزلزل مؤلف واحد	37
1.3.2. رهایی از زندان سطر	39
1.3.3. دعوت خواننده به مشارکت	39
1.3.4. فرامتن‌های چاپی و الگوریتم‌های کاغذی	40
1.4. مادیت رسانه‌ای	42
1.4.1. بدن‌مندی ادبیات	42
1.4.2. یک ادبیات و سه سکوی اجرا: نگاهی تاریخی-تطبیقی	44
1.4.2.1. حنجره: مادیتِ گذرا در ادبیات شفاهی	45
1.4.2.2. کاغذ: مادیتِ پایدار در ادبیات چاپی	47
1.4.2.3. پیکسل: مادیتِ پویا در ادبیات رایانشی	49
1.4.2.4. گفت‌وگوی سکوها: قابلیت‌ها و دینامیک میانجی‌گری رسانه‌ای	50
1.4.3. ژرف‌کاوی متن رایانشی	53
1.4.3.1. مادیت اجرایی	54
1.4.3.2. زبان‌های برنامه‌نویسی در حکم جوهر دیجیتال	55
1.4.3.3. دوگانگی مادی	57
1.4.3.3.1. بنلادمتن	57
1.4.3.3.2. لادمتن	58
1.4.3.4. رابط کاربری در نقش میانجی مادی و بدنمند	59
1.5. سایبرمتن: پدیدارشناسی ادبیات سخت‌پیما	61
1.5.1. تعریف ماشین متنی: سایبرمتن و گسست از غیرخطی‌بودن	63
1.5.2. کاربر/کنشگر: تجربۀ سخت‌پیمایی	65
1.5.2.1. ناوبری به جای خواندن	67
1.5.2.2. تعامل و بازی‌وارگی	70
1.5.2.3. دگرگونی روایت: سرنوشت پیرنگ، شخصیت و پایان‌بندی	75
1.5.2.3.1. از پیرنگ به دسیسه	75
1.5.2.3.2. از شخصیت یک‌پارچه به سوژۀ چندپاره	76
1.5.2.3.3. از پایان‌بندی به صیرورتی بی‌پایان	77
1.5.3. زیبایی‌شناسی محاسباتی	78
1.5.3.1. شگردهای مبتنی‌بر رابط کاربری	79
1.5.3.2. شگردهای مبتنی‌بر طراحی فضایی: نقشه و معماری روایی	82
1.5.3.3. شگردهای مبتنی‌بر توالی زمانی: بلاغتِ ریتم، تعلیق و برگشت‌پذیری	85
1.5.3.4. شگردهای مبتنی‌بر چندرسانگی	88
1.5.3.5. شگردهای مبتنی‌بر زیرساخت رویه‌ای	92
1.5.4. جمع‌بندی: فروپاشی سه‌گانۀ مقدس (مؤلف، متن، خواننده)	95
1.5.4.1. مؤلف: از خداوندگار به معمار	95
1.5.4.2. متن: از ابژۀ ثابت به رخداد	96
1.5.4.3. خواننده: از تماشاگر به بازیکنِ هم‌آفرین	97
1.6. بدنِ شکننده: سیاست‌های بایگانی و انقضاءپذیری	98
1.6.1. پارادوکس مادیت دیجیتال: دادۀ نامیرا، تجربۀ میرا	99
1.6.2. انقضاءپذیری فناورانه: زوال پلتفرم‌ها و کد	101
1.6.3. سیاست‌های کنترل و سرمایه‌داری پلتفرمی	103
1.6.4. شکنندگی هم‌بسته: فروپاشی سیستم	104
1.6.5. پاسخ به بحران: اخلاق و سیاست‌های بایگانی دیجیتال	106
1.6.5.1. سیاست‌های متن‌باز و استانداردهای پایدار	107
فصل دوم:  تحدید میدان: تعریف کُدَبیات و معرفی گونه‌ها	108
2.1. درآمد	109
2.2. کُدَبیات و چالش تعریف‌پذیری	110
2.2.1. مفاهیم اولیه و ظهور فرامتن (1990-1995)	110
2.2.2. سخت‌پیمایی آرسِت و توجه به نقش تعامل (1995-2000)	110
2.2.3. کرشنباوم و مادیت متن الکترونیکی، هِیلز و امر ادبی (2000-2010)	111
2.2.4. برجسته‌شدن روایت‌گری تعاملی و بازی‌مانندی (2010- کنون)	113
2.2.5. چالش تعریف در دوران هوش مصنوعی	113
2.3. تعریف کُدَبیات	114
2.4. ژانرهای کُدَبیات	116
2.4.1. متن یک الگوریتم است: شعر ترکیبی و ادبیات مولد	117
2.4.2. متن یک هزارتوست: داستان فرامتنی	120
2.4.3. متن یک جهان-بازی است: داستان تعاملی و فرم‌های بازی‌وار	122
2.4.4. متن یک اجرای نمایشی است: شعر جنبشی و ادبیات چندرسانه‌ای	125
2.4.5. متن یک مشارکت جمعی است: نوشتار شبکه‌ای	127
2.4.6. متن یک جغرافیای حضور است: روایت‌های مکان‌مند	130
2.4.7. متن یک فضای بدنمند است: جریان‌های فراتر از صفحه نمایش	132
2.5. افق‌های نو: کُدَبیات و هوش مصنوعی	133
۲.۵.۱. از ماشین قاعده‌بنیاد تا ماشین مولد: یک تفکیک مفهومی ضروری	134
۲.۵.۲. سرشت دوگانۀ ماشین مولد و بحران بازنمایی	135
2.5.2.1. ساخت بازیابی-افزوده	135
2.5.2.2. تنظیم خلاقیت با «دما»	137
2.5.2.3.  ابزارهای هدایت و کنترل	138
2.5.2.3.1.  تثبیت صدای متن با «هم‌کوک‌سازی»	138
2.5.2.3.2. هدایت لحظه‌ای با «یادگیری از اندک‌نمونه»	139
2.5.2.3.3. مهندسی بافتار	139
۲.۵.۳. پیامدها: بررسی سه‌گانۀ مقدس در سه منزل‌گاه آفرینش رایانشی	139
2.5.3.1. سرنوشت «متن، مؤلف و خواندن» در برنامه‌نویسی قاعده‌بنیاد	140
2.5.3.2. سرنوشت «متن، مؤلف و خواندن» در یادگیری ماشین	140
2.5.3.2.1. مؤلف: از معمار به داده‌بان	141
2.5.3.2.2. متن: از خروجی قاعده به برایند احتمالات	141
2.5.3.2.3. خواننده: از کنش‌گر به محرکِ سیستم	141
2.5.3.3. سرنوشت «متن، مؤلف و خواندن» در یادگیری عمیق	142
2.5.3.3.1. مؤلف: از داده‌بان به «خداوندگار زیست‌بوم معنا»	142
2.5.3.3.2. متن: از برایند احتمالات به «برایند احتمالات وابسته‌به بافتار»	142
2.5.3.3.3. خواننده: از محرک سیستم به «گرهی در حلقۀ بازخورد»	143
2.6. جمع‌بندی	143
فصل سوم:  تحلیل و بررسی آثار کُدَبی فارسی	146
3.1. درآمد	147
3.2. پیشینه	147
3.3. تحلیل آثار	149
3.3.1. متن یک الگوریتم است: بلبل‌زبان	149
3.3.2. متن یک هزارتوست: تاریک‌خانۀ ماریا مینورسکی	154
3.3.3. متن یک جهان-بازی است: 41148 و فرار بزرگ	156
3.3.3.1. 41148	156
3.3.3.2. فرار بزرگ	163
3.3.4. متن یک فضای بدن‌مند است: واقعیت مجازی هفت‌خوان	168
نتیجه‌گیری	172
پیوست 1. پروژۀ پایان‌نامه: گزارش توسعۀ شعر جنبشی «کمال سکون»	179
فرهنگ اصطلاحات	196
کتاب‌نامه	217

 
 
فهرست تصاویر
تصویر 1. نمایی از بخش سروده‌ها و بیت در بلبل‌زبان	151
تصویر 2. نمایی از بخش متن و شعر در بلبل‌زبان	152
تصویر 3. نمونه‌ای از نحوۀ عملکرد بلبل‌زبان (سرودن شعر بر اساس کلمه و عبارات کاربر)	153
تصویر 4. نمایی از شروع یک اپیزود از 41148 و دریافت گزاره‌ای روایی با ضربه روی گلدان	157
تصویر 5. نمایی از بخش راهنمای بازی 41148 که حاوی خاطرات طولانی شخصیت‌هاست	158
تصویر 6. نمایی از واگویه‌های درونی شخصیت که با ضربه روی آینه پدیدار می‌شود..	159
